1/8 12:36:10.941  Client Initialize.
1/8 12:36:15.408  Initial Hotfixes: Requested
1/8 12:36:15.558  Initial Hotfixes: Received
1/8 12:36:15.613  Initial Hotfixes: Applied
1/8 12:36:24.199  Loading Screen Enable (1) : 1 - 1
1/8 12:36:24.828  Client Object Manager Initialized: 1
1/8 12:36:25.000  Succesfully Registered Nameplate
1/8 12:36:26.203  Loading Screen : Loading : Files Read 2183 : Bytes Read 831717822 : Elapsed MS 2003 : MBytes Per Sec 396.000
1/8 12:36:26.203  Loading Screen : XML Loaded 88%
1/8 12:36:28.495  Loading Screen : Loading : Files Read 9 : Bytes Read 747288 : Elapsed MS 2293 : MBytes Per Sec 0.311
1/8 12:36:28.495  Loading Screen : XML Loaded 96%
1/8 12:36:28.654  Client : Load Map Begin : 1
1/8 12:36:30.498  Loading Screen : Loading : Files Read 5638 : Bytes Read 461219760 : Elapsed MS 2002 : MBytes Per Sec 219.707
1/8 12:36:30.498  Loading Screen : XML Loaded 100%
1/8 12:36:30.498  Loading Screen : World Loaded 61%
1/8 12:36:30.972  Client : Load Map End
1/8 12:36:30.972  Start waiting for active player
1/8 12:36:30.972  Character Login SEND
1/8 12:36:32.221  Stop waiting for active player
1/8 12:36:36.164  Active Player Created
1/8 12:36:36.164  Loading Screen Disable (0)
1/8 12:36:36.164  Loading Screen : Loading : Files Read 6238 : Bytes Read 317259830 : Elapsed MS 5662 : MBytes Per Sec 53.437
1/8 12:36:36.164  Loading Screen : XML Loaded 100%
1/8 12:36:36.164  Loading Screen : World Loaded 100%
1/8 12:36:36.164  Loading Screen : Spell Loaded 100%
1/8 12:36:36.164  Spellbook : Make Models Local Begin : 135
1/8 12:36:36.164  Spellbook : Make Models Local End
1/8 12:48:22.153  Account notifications: 0
1/8 12:56:55.269  Loading Screen Enable (1) : 2222 - 1
1/8 12:56:56.582  Client Object Manager Destroyed
1/8 12:56:56.591  Client Object Manager Initialized: 2222
1/8 12:56:56.591  Client : Load Map Begin : 2222
1/8 12:56:57.297  Loading Screen : Loading : Files Read 40444 : Bytes Read 3543906081 : Elapsed MS 2029 : MBytes Per Sec 1665.713
1/8 12:56:57.297  Loading Screen : World Loaded 16%
1/8 12:56:59.317  Loading Screen : Loading : Files Read 4512 : Bytes Read 460241002 : Elapsed MS 2020 : MBytes Per Sec 217.287
1/8 12:56:59.317  Loading Screen : World Loaded 51%
1/8 12:57:01.337  Loading Screen : Loading : Files Read 2602 : Bytes Read 453175752 : Elapsed MS 2020 : MBytes Per Sec 213.952
1/8 12:57:01.337  Loading Screen : World Loaded 69%
1/8 12:57:01.861  Client : Load Map End
1/8 12:57:01.861  Start waiting for active player
1/8 12:57:01.861  New World Handler : Send World Port Response
1/8 12:57:01.878  Waiting for active player: 17 ms
1/8 12:57:02.083  Stop waiting for active player
1/8 12:57:02.275  Active Player Created
1/8 12:57:02.275  Loading Screen Disable (0)
1/8 12:57:02.275  Loading Screen : Loading : Files Read 698 : Bytes Read 217834148 : Elapsed MS 742 : MBytes Per Sec 279.977
1/8 12:57:02.275  Loading Screen : World Loaded 100%
1/8 12:57:02.275  Spellbook : Make Models Local Begin : 135
1/8 12:57:02.275  Spellbook : Make Models Local End
1/8 13:01:35.395  Account notifications: 0
1/8 13:03:03.939  Client Object Manager Destroyed
1/8 13:03:03.951  Nameplate Shutting Down
1/8 13:03:04.151  Loading Screen Disable (-1)
1/8 13:03:04.654  LoadingScreenGetLoadingScreenFileID file didn't exist in CAS loadingScreensID: 576 textureFileID: 0
1/8 13:03:08.001  Loading Screen Disable (-1)
1/8 13:03:08.001  Client Destroy
